"0","  dplyr::select(-NAME, -ends_with(""M"")) %>%"
"0","  mutate(year = ""2020"") "
"1","  |                                                                                                                 "
"1","  |                                                                                                           |   0%"
"1","  |                                                                                                                 "
"1","  |=================================                                                                          |  31%"
"1","  |                                                                                                                 "
"1","  |===================================                                                                        |  32%"
"1","  |                                                                                                                 "
"1","  |=====================================                                                                      |  35%"
"1","  |                                                                                                                 "
"1","  |======================================                                                                     |  36%"
"1","  |                                                                                                                 "
"1","  |=========================================                                                                  |  38%"
"1","  |                                                                                                                 "
"1","  |===========================================                                                                |  40%"
"1","  |                                                                                                                 "
"1","  |============================================                                                               |  41%"
"1","  |                                                                                                                 "
"1","  |================================================                                                           |  45%"
"1","  |                                                                                                                 "
"1","  |==================================================                                                         |  47%"
"1","  |                                                                                                                 "
"1","  |======================================================                                                     |  50%"
"1","  |                                                                                                                 "
"1","  |============================================================                                               |  56%"
"1","  |                                                                                                                 "
"1","  |==================================================================                                         |  62%"
"1","  |                                                                                                                 "
"1","  |===================================================================                                        |  63%"
"1","  |                                                                                                                 "
"1","  |======================================================================                                     |  65%"
"1","  |                                                                                                                 "
"1","  |========================================================================                                   |  67%"
"1","  |                                                                                                                 "
"1","  |=========================================================================                                  |  68%"
"1","  |                                                                                                                 "
"1","  |=============================================================================                              |  72%"
"1","  |                                                                                                                 "
"1","  |==================================================================================                         |  76%"
"1","  |                                                                                                                 "
"1","  |=====================================================================================                      |  80%"
"1","  |                                                                                                                 "
"1","  |======================================================================================                     |  81%"
"1","  |                                                                                                                 "
"1","  |=========================================================================================                  |  83%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================                |  85%"
"1","  |                                                                                                                 "
"1","  |========================================================================================================== |  99%"
"1","  |                                                                                                                 "
"1","  |===========================================================================================================| 100%"
"1","
"
"0","#binding the data"
"0","allTracts <- rbind(tracts16,tracts20)"
"0",""
